.id,X..i..,date,probe.name,probe.type,probe.value,probe.name.1,probe.type.1,probe.value.1,probe.name.2,probe.type.2,probe.value.2,probe.name.3,probe.type.3,probe.value.3,probe.name.4,probe.type.4,probe.value.4,probe.name.5,probe.type.5,probe.value.5,probe.name.6,probe.type.6,probe.value.6,probe.name.7,probe.type.7,probe.value.7,probe.name.8,probe.type.8,probe.value.8,probe.name.9,probe.type.9,probe.value.9,probe.name.10,probe.type.10,probe.value.10,probe.name.11,probe.type.11,probe.value.11,probe.name.12,probe.type.12,probe.value.12,probe.name.13,probe.type.13,probe.value.13,probe.name.14,probe.type.14,probe.value.14,probe.name.15,probe.type.15,probe.value.15,probe.name.16,probe.type.16,probe.value.16,probe.name.17,probe.type.17,probe.value.17,probe.name.18,probe.type.18,probe.value.18,probe.name.19,probe.type.19,probe.value.19,probe.name.20,probe.type.20,probe.value.20,probe.name.21,probe.type.21,probe.value.21,probe.name.22,probe.type.22,probe.value.22,probe.name.23,probe.type.23,probe.value.23,probe.name.24,probe.type.24,probe.value.24,probe.name.25,probe.type.25,probe.value.25,probe.name.26,probe.type.26,probe.value.26,probe.name.27,probe.type.27,probe.value.27,probe.name.28,probe.type.28,probe.value.28,probe.name.29,probe.type.29,probe.value.29,probe.name.30,probe.type.30,probe.value.30,probe.name.31,probe.type.31,probe.value.31,probe.name.32,probe.type.32,probe.value.32,probe.name.33,probe.type.33,probe.value.33,probe.name.34,probe.type.34,probe.value.34,probe.name.35,probe.type.35,probe.value.35,probe.name.36,probe.type.36,probe.value.36,probe.name.37,probe.type.37,probe.value.37,probe.name.38,probe.type.38,probe.value.38,probe.name.39,probe.type.39,probe.value.39,probe.name.40,probe.type.40,probe.value.40,probe.name.41,probe.type.41,probe.value.41,probe.name.42,probe.type.42,probe.value.42,probe.name.43,probe.type.43,probe.value.43,probe.name.44,probe.type.44,probe.value.44,probe.name.45,probe.type.45,probe.value.45,probe.name.46,probe.type.46,probe.value.46,probe.name.47,probe.type.47,probe.value.47,probe.name.48,probe.type.48,probe.value.48,probe.name.49,probe.type.49,probe.value.49,probe.name.50,probe.type.50,probe.value.50,probe.name.51,probe.type.51,probe.value.51,probe.name.52,probe.type.52,probe.value.52,probe.name.53,probe.type.53,probe.value.53
record,NA,09/24/2019 01:10:00,TMP-0,Temp,16.3,PH-T0,pH,4.70,ORP,ORP,184,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,13.0,PH-B1,pH,6.74,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,14.0,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.02,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.3,PH-B5,pH,7.57,TMP-T5,Temp,15.6,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 01:20:00,TMP-0,Temp,16.3,PH-T0,pH,4.70,ORP,ORP,185,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,13.0,PH-B1,pH,6.74,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,14.0,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.05,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.3,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.11,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,119
record,NA,09/24/2019 01:30:00,TMP-0,Temp,16.3,PH-T0,pH,4.70,ORP,ORP,187,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,13.0,PH-B1,pH,6.78,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,14.0,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.07,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.3,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,119
record,NA,09/24/2019 01:40:00,TMP-0,Temp,16.3,PH-T0,pH,4.70,ORP,ORP,188,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,13.0,PH-B1,pH,6.74,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,14.0,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.09,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 01:50:00,TMP-0,Temp,16.3,PH-T0,pH,4.70,ORP,ORP,189,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,13.0,PH-B1,pH,6.76,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,14.0,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.11,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 02:00:00,TMP-0,Temp,16.3,PH-T0,pH,4.70,ORP,ORP,191,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.81,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,14.0,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.13,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.07,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 02:10:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,192,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.71,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,13.9,PH-B2,pH,7.20,TMP-B3,Temp,13.5,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.15,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 02:20:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,193,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.80,TMP-T6,Temp,15.6,PH-T6,pH,7.56,TMP-B2,Temp,13.9,PH-B2,pH,7.20,TMP-B3,Temp,13.4,PH-B3,pH,7.51,TMP-1,Temp,-6.9,PH-T1,pH,9.17,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.09,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 02:30:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,194,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.75,TMP-T6,Temp,15.5,PH-T6,pH,7.56,TMP-B2,Temp,13.9,PH-B2,pH,7.20,TMP-B3,Temp,13.4,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.18,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 02:40:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,196,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.69,TMP-T6,Temp,15.5,PH-T6,pH,7.56,TMP-B2,Temp,13.9,PH-B2,pH,7.20,TMP-B3,Temp,13.4,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.20,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.09,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 02:50:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,197,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.79,TMP-T6,Temp,15.5,PH-T6,pH,7.55,TMP-B2,Temp,13.9,PH-B2,pH,7.20,TMP-B3,Temp,13.4,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.21,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,119
record,NA,09/24/2019 03:00:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,198,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.77,TMP-T6,Temp,15.5,PH-T6,pH,7.55,TMP-B2,Temp,13.9,PH-B2,pH,7.22,TMP-B3,Temp,13.4,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.24,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.57,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 03:10:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,199,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.76,TMP-T6,Temp,15.5,PH-T6,pH,7.55,TMP-B2,Temp,13.9,PH-B2,pH,7.22,TMP-B3,Temp,13.4,PH-B3,pH,7.53,TMP-1,Temp,-6.9,PH-T1,pH,9.25,TMP-T7,Temp,15.2,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.56,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 03:20:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,200,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.78,TMP-T6,Temp,15.5,PH-T6,pH,7.54,TMP-B2,Temp,13.9,PH-B2,pH,7.22,TMP-B3,Temp,13.4,PH-B3,pH,7.51,TMP-1,Temp,-6.9,PH-T1,pH,9.27,TMP-T7,Temp,15.1,PH-T7,pH,7.14,TMP-B5,Temp,13.3,PH-B5,pH,7.56,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
record,NA,09/24/2019 03:30:00,TMP-0,Temp,16.2,PH-T0,pH,4.70,ORP,ORP,201,Salt,Cond,0.0,Plug-1A,Amps,0.0,NAA,Amps,0.0,NOTORKINGA,Amps,0.0,Heater_3_4A,Amps,0.0,cameraA,Amps,0.0,LightA,Amps,0.0,RefLight_3_7,Amps,0.0,FeedingPumpA,Amps,0.0,Plug-1W,pwr,0,NAW,pwr,0,NOTORKINGW,pwr,0,Heater_3_4W,pwr,0,cameraW,pwr,0,LightW,pwr,0,RefLight_3_7,pwr,0,FeedingPumpW,pwr,0,Volt_3,volts,0,TMP-B1,Temp,12.9,PH-B1,pH,6.67,TMP-T6,Temp,15.5,PH-T6,pH,7.55,TMP-B2,Temp,13.9,PH-B2,pH,7.20,TMP-B3,Temp,13.4,PH-B3,pH,7.51,TMP-1,Temp,-6.9,PH-T1,pH,9.28,TMP-T7,Temp,15.1,PH-T7,pH,7.14,TMP-B5,Temp,13.2,PH-B5,pH,7.56,TMP-T5,Temp,15.5,PH-T5,pH,7.08,PLUG_1_T0A,Amps,0.0,PLUG_2_T2A,Amps,0.0,PLUG_3_T2A,Amps,0.0,PLUG_4_T5A,Amps,0.0,PLUG_5A,Amps,0.0,PLUG_6A,Amps,0.0,RefLight_16_,Amps,0.0,PLUG_8_B1A,Amps,0.0,PLUG_1_T0W,pwr,0,PLUG_2_T2W,pwr,0,PLUG_3_T2W,pwr,0,PLUG_4_T5W,pwr,0,PLUG_5W,pwr,0,PLUG_6W,pwr,0,RefLight_16_,pwr,0,PLUG_8_B1W,pwr,0,Volt_16,volts,118
